Date,PM2.5,PM10,SO2,NO2,CO,O3,Temperature,Humidity,Wind_Speed,Wind_Direction,pollution_label,binary_label
2025-07-01,7.3,61.4,2,3.6,0.8,1.67,41.8,22.8,1.1,NNW,1,1
2025-07-02,8.9,74.4,11,4.2,0.8,2.4,42.7,22.3,0.6,N,1,1
2025-07-03,7.2,60.7,13,4.9,1.1,3.1,42.3,21.8,1.13,W,1,1
2025-07-04,6.8,54.3,14,5.2,0.5,2.8,43.1,22.8,3.8,NNE,1,1
2025-07-05,6.3,51.3,12,4.2,0.8,4.2,43.7,22.5,2.7,E,0,0
2025-07-06,5.4,49.3,14,3.9,0.5,4.5,42.5,22.5,3.9,NE,0,0
2025-07-07,5.8,50.5,15,4.3,0.9,5.3,42.7,23.6,4.1,WNW,0,0
2025-07-08,7.3,62.4,17,4.7,1.3,3.9,43.5,21.2,2.7,W,1,1
2025-07-09,8.9,71.3,18,5.8,0.4,4.3,43.9,22.5,1.8,NW,1,1
2025-07-10,6.8,54.3,15,5.2,0.8,2.9,43.5,22.8,1.3,NNE,1,1
2025-07-11,9.2,84.6,14,4.8,0.6,3.5,43.7,20.9,2.9,E,1,1
2025-07-12,8.1,75.9,19,3.9,1.2,4.1,44.1,21.8,3.6,W,1,1
2025-07-13,7.3,65.0,21,4.2,0.1,3.8,44.4,21.7,4.2,NNW,1,1
2025-07-14,7.0,54.8,18,4.7,0.8,4.3,44.8,22.4,3.8,W,1,1
2025-07-15,5.8,50.9,16,4.3,0.6,5.3,45.7,22.3,3.2,NW,0,0
2025-07-16,6.8,57.2,15,4.1,0.9,6.2,45.3,22.0,3.5,NE,1,1
2025-07-17,9.1,84.3,17,5.2,1.2,4.3,44.2,21.8,2.7,W,1,1
2025-07-18,4.8,46.5,12,4.9,0.6,4.9,45.1,21.8,2.9,NE,0,0
2025-07-19,6.9,59.3,19,4.1,1.0,6.2,44.3,22.0,3.5,NW,1,1
2025-07-20,6.3,55.3,19,3.8,1.2,5.3,44.1,20.6,3.9,N,1,1
2025-07-21,9.3,87.2,15,3.9,0.5,5.9,44.3,20.9,4.2,SW,1,1
2025-07-22,8.2,71.8,14,5.0,0.8,4.5,45.7,21.1,0.9,NE,1,1
2025-07-23,4.7,56.3,19,5.3,1.3,3.9,44.6,20.2,1.3,E,1,1
2025-07-24,6.9,58.2,16,3.9,1.1,2.8,45.5,20.9,1.7,NW,1,1
2025-07-25,9.3,87.4,23,4.7,0.9,1.878,44.3,21.6,3.9,NNW,1,1
2025-07-26,8.9,77.4,21,6.2,1.0,3.4,44.1,20.3,4.7,SW,1,1
2025-07-27,4.7,59.2,15,5.8,0.7,2.8,44.9,21.2,3.9,N,1,1
2025-07-28,5.8,47.1,19,5.2,0.8,4.3,43.7,21.8,2.8,E,0,0
2025-07-29,8.9,77.2,11,5.9,0.6,6.1,44.3,22.8,3.2,ENE,1,1
2025-07-30,4.9,50.4,18,4.9,0.9,5.4,45.1,20.3,2.8,NW,0,0
2025-07-31,6.8,56.4,14,4.1,1.1,3.8,45.4,20.9,3.6,NW,1,1
2025-08-01,5.9,49.2,17,5.7,0.8,5.7,44.3,21.1,2.7,SW,0,0
2025-08-02,5.2,49.1,13,6.4,0.9,4.6,44.7,20.7,3.2,NNW,0,0
2025-08-03,6.9,60.3,18,6.1,0.6,3.8,42.7,23.1,2.8,N,1,1
2025-08-04,5.7,48.9,21,5.4,1.1,4.7,43.1,23.0,1.9,NE,0,0
2025-08-05,7.4,67.4,22,4.8,1.2,5.2,43.5,22.3,1.1,NW,1,1
2025-08-06,7.5,69.2,19,4.2,0.7,3.8,42.4,21.7,2.4,SW,1,1
2025-08-07,7.3,64.7,17,5.3,0.8,6.1,42.1,22.3,3.2,WSW,1,1
2025-08-08,8.9,77.8,12,5.9,0.4,4.3,43.7,22.9,3.9,NE,1,1
2025-08-09,9.2,85.3,18,4.8,1.1,3.5,43.9,21.1,2.9,E,1,1
2025-08-10,7.8,64.9,19,4.1,0.7,4.3,43.8,20.7,3.5,E,1,1
2025-08-11,7.6,65.2,21,3.8,0.8,5.1,43.1,19.2,1.8,NE,1,1
2025-08-12,8.5,78.9,15,5.9,0.5,6.2,44.9,20.6,1.1,NNE,1,1
2025-08-13,8.3,71.7,18,5.3,0.7,4.7,44.1,21.2,3.5,SW,1,1
2025-08-14,8.4,70.0,19,4.8,0.5,5.1,44.3,20.7,2.8,NW,1,1
2025-08-15,9.2,84.3,22,4.2,0.9,5.8,45.7,20.5,3.2,N,1,1
2025-08-16,6.9,77.0,16,4.8,0.6,3.7,45.3,20.2,1.9,N,1,1
2025-08-17,8.4,68.5,18,3.8,0.7,3.2,44.3,20.4,1.2,NW,1,1
2025-08-18,5.7,64.3,14,3.2,1.1,2.7,45.7,20.3,1.6,NW,1,1
2025-08-19,6.8,75.3,17,4.7,0.6,1.7,44.6,21.1,2.7,W,1,1
2025-08-20,7.9,89.4,21,4.2,0.9,2.6,44.9,22.6,2.2,NE,1,1
2025-08-21,5.3,47.2,19,5.0,1.1,2.4,44.3,21.1,1.8,NNW,0,0
2025-08-22,6.1,51.7,17,5.8,1.3,2.9,45.1,20.8,3.2,N,0,0
2025-08-23,5.4,50.0,14,6.1,0.7,3.0,44.3,20.9,1.9,N,0,0
2025-08-24,9.3,87.0,18,5.3,0.9,3.5,45.7,20.4,1.8,NE,1,1
2025-08-25,6.7,53.2,20,4.9,1.1,3.9,44.3,22.3,1.6,NE,0,0
2025-08-26,9.1,89.2,12,5.2,0.8,4.3,44.1,20.6,1.2,NW,1,1
2025-08-27,8.4,74.8,18,4.7,0.7,4.9,43.6,20.1,3.2,W,1,1
